"FullName","Length","LastWriteTime"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append.py","14299","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append_common.py","27866","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_categorical.py","9491","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_concat.py","32672","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_dataframe.py","8864","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_datetimes.py","21584","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_empty.py","10385","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_index.py","17395","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_invalid.py","1608","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_series.py","6061","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_sort.py","4350","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_join.py","37848","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge.py","106343","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py","121465","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_cross.py","3146","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_index_as_string.py","5357","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py","7731","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_multi.py","31130","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\merge\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\test_nat.py","19972","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\test_na_scalar.py","7227","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_arithmetic.py","5937","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_constructors.py","1599","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_contains.py","2354","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_formats.py","344","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_interval.py","2656","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_overlaps.py","2274","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\interval\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\period\test_arithmetic.py","16775","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py","38445","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py","40263","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\period\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_arithmetic.py","38156","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_constructors.py","22433","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_formats.py","4161","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py","23413","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_as_unit.py","2518","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_round.py","6338","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_arithmetic.py","10852","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_comparisons.py","10059","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py","39714","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py","6864","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py","31042","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py","666","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_as_unit.py","2706","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_normalize.py","831","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py","7055","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_round.py","13027","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_timestamp_method.py","1017","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_julian_date.py","810","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_pydatetime.py","2871","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_convert.py","1710","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_localize.py","12774","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_api.py","10301","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_arithmetic.py","33281","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_constructors.py","85825","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_cumulative.py","7949","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_formats.py","16706","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_iteration.py","1408","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_logical_ops.py","20938","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_missing.py","3277","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_npfuncs.py","1093","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_reductions.py","6518","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_subclass.py","2667","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_ufunc.py","14758","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_unary.py","1620","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\test_validate.py","668","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\accessors\test_cat_accessor.py","9611","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\accessors\test_dt_accessor.py","29877","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\accessors\test_list_accessor.py","3425","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\accessors\test_sparse_accessor.py","296","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\accessors\test_struct_accessor.py","5443","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\accessors\test_str_accessor.py","853","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\accessors\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_datetime.py","14752","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_delitem.py","1969","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_get.py","5758","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_getitem.py","24390","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_indexing.py","16940","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_mask.py","1711","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_setitem.py","59864","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_set_value.py","991","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_take.py","1353","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_where.py","13398","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\test_xs.py","2760","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\indexing\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_add_prefix_suffix.py","1556","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_align.py","8290","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_argsort.py","2871","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_asof.py","6324","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_astype.py","25745","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_autocorr.py","1015","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_between.py","2584","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_case_when.py","4223","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_clip.py","5220","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine.py","627","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine_first.py","5479","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_compare.py","4658","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_convert_dtypes.py","9915","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_copy.py","3164","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_count.py","938","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_cov_corr.py","5709","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_describe.py","6646","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_diff.py","2538","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop.py","3394","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_dropna.py","3577","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop_duplicates.py","9235","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_dtypes.py","209","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_duplicated.py","2059","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_equals.py","4182","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_explode.py","5329","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_fillna.py","39985","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_get_numeric_data.py","1178","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_head_tail.py","343","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_infer_objects.py","1903","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_info.py","5205","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_interpolate.py","34267","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_isin.py","8343","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_isna.py","940","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_is_monotonic.py","838","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_is_unique.py","953","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_item.py","1627","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_map.py","18550","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_matmul.py","2767","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_nlargest.py","8442","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_nunique.py","481","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_pct_change.py","4523","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_pop.py","295","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_quantile.py","8284","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_rank.py","19937","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex.py","14417","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py","1245","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename.py","6303","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename_axis.py","1520","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_repeat.py","1274","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_replace.py","32110","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\series\methods\test_reset_index.py","7845","30/09/2025 20:17:04"
